nuts2,dominant_fct
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
EL43,NA
